Date,Bullish,Neutral,Bearish
1999-09-23,36.0%,36.0%,28.0%
1999-09-30,35.0%,42.0%,23.0%
1999-10-07,34.0%,38.0%,28.0%
1999-10-14,42.0%,39.0%,19.0%
1999-10-21,38.0%,37.0%,25.0%
1999-10-28,38.0%,38.0%,24.0%
1999-11-04,43.0%,35.0%,22.0%
1999-11-11,48.0%,26.0%,26.0%
1999-11-18,46.0%,32.0%,22.0%
1999-11-24,55.0%,28.0%,17.0%
1999-12-02,62.0%,25.0%,13.0%
1999-12-09,62.0%,27.0%,11.0%
1999-12-16,54.0%,26.0%,20.0%
1999-12-23,52.0%,31.0%,17.0%
1999-12-30,60.0%,25.0%,15.0%
2000-01-06,75.0%,11.7%,13.3%
2000-01-13,59.3%,22.2%,18.5%
2000-01-20,57.1%,25.0%,17.9%
2000-01-27,53.7%,25.9%,20.4%
2000-02-03,51.1%,24.4%,24.4%
2000-02-10,41.9%,30.2%,27.9%
2000-02-17,27.3%,48.5%,24.2%
2000-02-24,41.4%,27.6%,31.0%
2000-03-02,36.7%,40.0%,23.3%
2000-03-08,58.3%,25.0%,16.7%
2000-03-16,50.0%,23.3%,26.7%
2000-03-23,65.7%,14.3%,20.0%
2000-03-30,38.9%,11.1%,50.0%
2000-04-06,45.8%,33.3%,20.8%
2000-04-13,51.9%,18.5%,29.6%
2000-04-20,63.7%,13.7%,22.6%
2000-04-27,61.3%,24.2%,14.5%
2000-05-04,34.8%,30.4%,34.8%
2000-05-11,30.2%,44.2%,25.6%
2000-05-18,35.3%,23.5%,41.2%
2000-05-25,34.9%,28.6%,36.5%
2000-06-01,41.7%,20.8%,37.5%
2000-06-08,61.5%,15.4%,23.1%
2000-06-15,43.8%,37.5%,18.8%
2000-06-22,26.7%,33.3%,40.0%
2000-07-06,56.1%,28.1%,15.9%
2000-07-13,65.0%,15.0%,20.0%
2000-07-20,66.7%,21.3%,12.0%
2000-07-27,42.9%,37.1%,20.0%
2000-08-03,41.3%,34.8%,23.9%
2000-08-10,54.1%,34.4%,11.5%
2000-08-17,59.4%,21.9%,18.8%
2000-08-23,57.7%,19.2%,23.1%
2000-08-31,55.9%,26.5%,17.7%
2000-09-07,62.5%,29.2%,8.3%
2000-09-14,41.2%,35.3%,23.5%
2000-09-21,43.8%,37.5%,18.8%
2000-09-28,53.3%,40.0%,6.7%
2000-10-05,41.9%,32.3%,25.8%
2000-10-12,41.5%,26.8%,31.7%
2000-10-19,48.9%,26.7%,24.4%
2000-10-26,64.1%,18.0%,18.0%
2000-11-02,51.6%,25.8%,22.6%
2000-11-09,62.9%,28.6%,8.6%
2000-11-16,45.8%,37.5%,16.7%
2000-11-23,36.5%,27.0%,36.5%
2000-11-30,60.4%,22.9%,16.7%
2000-12-07,47.1%,15.7%,37.3%
2000-12-14,59.6%,7.7%,32.7%
2000-12-21,31.1%,17.8%,51.1%
2000-12-28,40.0%,28.0%,32.0%
2001-01-04,42.6%,33.3%,24.1%
2001-01-11,35.7%,21.4%,42.9%
2001-01-18,36.6%,39.0%,24.4%
2001-01-25,49.2%,24.6%,26.2%
2001-02-01,50.0%,30.8%,19.2%
2001-02-08,55.6%,30.0%,14.4%
2001-02-15,30.4%,47.8%,21.7%
2001-02-22,26.3%,35.1%,38.6%
2001-03-01,46.0%,20.3%,33.8%
2001-03-08,31.6%,36.7%,31.6%
2001-03-15,30.9%,32.7%,36.4%
2001-03-22,27.8%,25.0%,47.2%
2001-03-29,37.3%,35.3%,27.5%
2001-04-05,35.1%,26.1%,38.7%
2001-04-12,30.3%,28.8%,40.9%
2001-04-19,43.8%,25.0%,31.3%
2001-04-26,46.6%,22.4%,31.0%
2001-05-03,63.5%,14.9%,21.6%
2001-05-10,53.3%,28.9%,17.8%
2001-05-17,51.8%,29.4%,18.8%
2001-05-24,61.9%,21.4%,16.7%
2001-05-31,49.4%,22.1%,28.6%
2001-06-07,42.6%,31.9%,25.5%
2001-06-14,30.5%,47.5%,22.0%
2001-06-21,33.3%,43.3%,23.3%
2001-06-28,30.4%,36.7%,32.9%
2001-07-05,40.7%,40.7%,18.5%
2001-07-12,25.3%,38.5%,36.3%
2001-07-19,50.0%,34.8%,15.2%
2001-07-26,29.5%,32.4%,38.1%
2001-08-02,36.4%,27.3%,36.4%
2001-08-09,34.9%,37.4%,27.7%
2001-08-16,35.4%,27.1%,37.5%
2001-08-23,34.5%,34.5%,31.0%
2001-08-30,31.4%,45.7%,22.9%
2001-09-06,30.3%,36.0%,33.7%
2001-09-13,26.7%,36.7%,36.7%
2001-09-20,31.1%,24.3%,44.6%
2001-09-27,51.1%,26.7%,22.2%
2001-10-04,51.2%,19.5%,29.3%
2001-10-11,47.4%,24.6%,28.1%
2001-10-18,60.6%,18.3%,21.1%
2001-10-25,55.9%,26.5%,17.7%
2001-11-01,35.0%,31.7%,33.3%
2001-11-08,34.6%,23.1%,42.3%
2001-11-15,45.5%,21.2%,33.3%
2001-11-22,58.3%,16.7%,25.0%
2001-11-29,69.3%,10.7%,20.0%
2001-12-06,59.2%,16.3%,24.5%
2001-12-13,61.4%,24.6%,14.0%
2001-12-20,52.5%,21.3%,26.2%
2001-12-27,57.7%,15.4%,26.9%
2002-01-03,51.1%,24.4%,24.4%
2002-01-10,54.8%,23.3%,21.9%
2002-01-17,29.6%,40.9%,29.6%
2002-01-24,34.7%,34.7%,30.6%
2002-01-31,45.5%,31.8%,22.7%
2002-02-07,37.5%,39.6%,22.9%
2002-02-14,45.2%,38.7%,16.1%
2002-02-21,36.4%,38.2%,25.5%
2002-02-28,44.4%,35.2%,20.4%
2002-03-07,53.3%,31.1%,15.6%
2002-03-14,56.5%,29.0%,14.5%
2002-03-21,53.2%,35.5%,11.3%
2002-03-28,51.2%,25.6%,23.3%
2002-04-04,40.5%,39.3%,20.2%
2002-04-11,28.2%,38.5%,33.3%
2002-04-18,40.2%,36.6%,23.2%
2002-04-25,36.7%,40.0%,23.3%
2002-05-02,27.0%,39.6%,33.3%
2002-05-09,30.3%,29.0%,40.8%
2002-05-16,36.8%,34.9%,28.3%
2002-05-23,26.2%,33.3%,40.5%
2002-05-29,28.3%,31.5%,40.2%
2002-06-06,32.8%,27.9%,39.3%
2002-06-13,31.8%,34.6%,33.6%
2002-06-20,45.7%,28.6%,25.7%
2002-06-27,31.0%,23.0%,46.0%
2002-07-03,26.6%,26.6%,46.9%
2002-07-11,35.1%,22.7%,42.3%
2002-07-18,26.3%,20.0%,53.8%
2002-07-25,27.9%,23.3%,48.8%
2002-08-01,34.2%,34.2%,31.6%
2002-08-08,37.7%,23.0%,39.3%
2002-08-15,37.9%,20.7%,41.4%
2002-08-22,43.8%,16.7%,39.6%
2002-08-29,50.0%,21.0%,29.0%
2002-09-05,31.5%,18.5%,50.0%
2002-09-12,38.4%,24.7%,37.0%
2002-09-19,33.8%,23.0%,43.2%
2002-09-26,24.5%,28.4%,47.1%
2002-10-03,35.2%,16.9%,47.9%
2002-10-10,28.9%,16.4%,54.8%
2002-10-17,39.5%,21.1%,39.5%
2002-10-24,44.6%,21.7%,33.7%
2002-10-31,51.5%,20.6%,27.9%
2002-11-07,50.0%,23.7%,26.3%
2002-11-14,48.7%,18.9%,32.4%
2002-11-21,50.6%,28.1%,21.4%
2002-11-28,51.1%,17.0%,31.9%
2002-12-05,52.9%,29.4%,17.7%
2002-12-12,41.4%,34.5%,24.1%
2002-12-19,42.9%,27.1%,30.0%
2002-12-26,40.0%,28.0%,32.0%
2003-01-02,32.4%,29.7%,37.8%
2003-01-09,38.1%,19.1%,42.9%
2003-01-16,29.2%,41.7%,29.2%
2003-01-23,25.0%,31.8%,43.2%
2003-01-30,25.5%,26.6%,47.9%
2003-02-06,22.9%,51.4%,25.7%
2003-02-13,21.9%,40.0%,38.1%
2003-02-20,21.1%,21.1%,57.9%
2003-02-27,26.0%,26.8%,47.2%
2003-03-06,33.3%,27.3%,39.4%
2003-03-13,34.3%,14.3%,51.4%
2003-03-20,42.9%,19.1%,38.1%
2003-03-27,39.4%,27.9%,32.7%
2003-04-03,32.4%,29.4%,38.2%
2003-04-10,38.5%,30.8%,30.8%
2003-04-17,46.3%,22.2%,31.5%
2003-04-24,63.0%,18.0%,19.0%
2003-05-01,48.6%,25.7%,25.7%
2003-05-08,52.8%,28.8%,18.4%
2003-05-15,62.8%,20.9%,16.3%
2003-05-22,38.5%,26.0%,35.6%
2003-05-29,62.9%,22.9%,14.3%
2003-06-05,52.0%,28.8%,19.2%
2003-06-12,50.0%,20.8%,29.2%
2003-06-19,56.4%,7.7%,35.9%
2003-06-26,71.4%,20.0%,8.6%
2003-07-03,41.2%,23.5%,35.3%
2003-07-10,43.2%,25.7%,31.1%
2003-07-17,51.3%,20.2%,28.6%
2003-07-24,52.0%,17.3%,30.7%
2003-07-31,51.5%,32.3%,16.2%
2003-08-07,45.5%,22.1%,32.5%
2003-08-14,50.6%,25.8%,23.6%
2003-08-21,63.0%,18.5%,18.5%
2003-08-28,56.7%,20.6%,22.7%
2003-09-04,62.3%,21.3%,16.4%
2003-09-11,58.1%,24.4%,17.4%
2003-09-18,62.8%,17.7%,19.6%
2003-09-25,57.3%,20.4%,22.3%
2003-10-02,50.0%,21.4%,28.6%
2003-10-09,57.6%,19.2%,23.2%
2003-10-16,60.3%,25.9%,13.8%
2003-10-23,52.8%,30.6%,16.7%
2003-10-30,57.8%,23.4%,18.8%
2003-11-06,57.6%,25.8%,16.7%
2003-11-13,53.3%,32.2%,14.4%
2003-11-20,53.2%,25.8%,21.0%
2003-11-27,60.4%,18.9%,20.8%
2003-12-04,69.4%,16.2%,14.4%
2003-12-11,55.3%,23.7%,21.1%
2003-12-18,60.2%,20.4%,19.4%
2003-12-26,65.5%,17.2%,17.2%
2004-01-01,62.4%,24.1%,13.5%
2004-01-08,67.2%,14.9%,17.9%
2004-01-15,66.3%,23.6%,10.1%
2004-01-22,69.5%,17.1%,13.4%
2004-01-29,56.9%,28.1%,15.0%
2004-02-05,50.9%,27.3%,21.8%
2004-02-12,56.1%,29.3%,14.6%
2004-02-19,56.5%,22.6%,21.0%
2004-02-26,41.6%,27.9%,30.5%
2004-03-04,47.8%,39.1%,13.0%
2004-03-11,41.3%,25.2%,33.6%
2004-03-18,38.6%,35.1%,26.3%
2004-03-25,31.5%,25.9%,42.6%
2004-04-01,55.2%,22.4%,22.4%
2004-04-08,58.8%,21.0%,20.3%
2004-04-15,63.8%,22.5%,13.8%
2004-04-22,50.0%,27.5%,22.5%
2004-04-29,50.0%,28.8%,21.2%
2004-05-06,39.0%,33.9%,27.1%
2004-05-13,32.9%,23.7%,43.4%
2004-05-20,36.7%,23.3%,40.0%
2004-05-27,36.1%,23.6%,40.3%
2004-06-03,33.3%,40.5%,26.2%
2004-06-10,55.3%,29.0%,15.8%
2004-06-17,41.4%,30.5%,28.1%
2004-06-24,56.4%,20.5%,23.1%
2004-07-01,57.0%,27.3%,15.8%
2004-07-08,55.1%,23.5%,21.4%
2004-07-15,47.4%,29.0%,23.7%
2004-07-22,35.7%,40.5%,23.8%
2004-07-29,34.0%,30.0%,36.0%
2004-08-05,31.0%,35.2%,33.8%
2004-08-12,38.6%,21.4%,40.0%
2004-08-19,34.9%,30.2%,34.9%
2004-08-26,41.5%,33.1%,25.4%
2004-09-02,41.5%,30.2%,28.3%
2004-09-09,50.5%,25.7%,23.8%
2004-09-16,45.5%,22.7%,31.8%
2004-09-23,51.2%,22.0%,26.8%
2004-09-30,41.1%,19.6%,39.3%
2004-10-07,56.9%,23.4%,19.7%
2004-10-14,44.7%,27.1%,28.2%
2004-10-21,42.5%,28.8%,28.8%
2004-10-28,42.3%,26.0%,31.7%
2004-11-04,57.1%,20.0%,22.9%
2004-11-11,62.5%,15.9%,21.6%
2004-11-18,64.1%,13.5%,22.4%
2004-11-24,49.5%,23.7%,26.8%
2004-12-02,56.8%,17.8%,25.4%
2004-12-09,51.4%,23.4%,25.2%
2004-12-16,52.5%,28.3%,19.2%
2004-12-23,60.2%,21.6%,18.2%
2004-12-30,57.7%,24.8%,17.5%
2005-01-06,38.1%,27.4%,34.5%
2005-01-13,34.0%,26.1%,39.9%
2005-01-20,33.7%,32.7%,33.7%
2005-01-27,26.4%,37.1%,36.4%
2005-02-03,41.7%,33.3%,25.0%
2005-02-10,43.8%,33.3%,22.9%
2005-02-17,36.4%,33.8%,29.9%
2005-02-24,31.8%,36.4%,31.8%
2005-03-03,39.5%,33.3%,27.2%
2005-03-10,49.7%,25.5%,24.8%
2005-03-17,32.5%,35.1%,32.5%
2005-03-24,23.2%,34.8%,41.9%
2005-03-31,28.4%,20.6%,51.0%
2005-04-07,27.7%,28.4%,43.9%
2005-04-14,16.5%,41.8%,41.8%
2005-04-21,36.8%,30.3%,32.9%
2005-04-28,29.8%,35.5%,34.7%
2005-05-05,28.6%,26.5%,44.9%
2005-05-12,30.5%,33.1%,36.4%
2005-05-19,38.92%,32.43%,28.65%
2005-05-26,44.14%,32.43%,23.42%
2005-06-02,48.61%,31.94%,19.44%
2005-06-09,45.98%,34.48%,19.54%
2005-06-16,48.05%,33.12%,18.83%
2005-06-23,46.59%,35.23%,18.18%
2005-06-30,45.89%,24.66%,29.45%
2005-07-07,43.01%,36.56%,20.43%
2005-07-14,57.89%,28.07%,14.04%
2005-07-21,41.18%,31.37%,27.45%
2005-07-28,57.52%,24.84%,17.65%
2005-08-04,47.83%,26.09%,26.09%
2005-08-11,39.74%,31.41%,28.85%
2005-08-18,29.29%,30.30%,40.40%
2005-08-25,36.14%,32.53%,31.33%
2005-09-01,31.76%,30.59%,37.65%
2005-09-08,42.31%,25.00%,32.69%
2005-09-15,51.43%,20.00%,28.57%
2005-09-22,39.47%,28.07%,32.46%
2005-09-29,31.88%,28.99%,39.13%
2005-10-06,50.00%,22.58%,27.42%
2005-10-13,38.96%,12.99%,48.05%
2005-10-20,43.11%,20.96%,35.93%
2005-10-27,32.05%,21.79%,46.15%
2005-11-03,42.95%,29.49%,27.56%
2005-11-10,58.62%,18.39%,22.99%
2005-11-17,53.63%,24.58%,21.79%
2005-11-24,57.33%,26.67%,16.00%
2005-12-01,52.47%,24.07%,23.46%
2005-12-08,49.47%,31.58%,18.95%
2005-12-15,46.15%,31.73%,22.12%
2005-12-22,41.03%,30.77%,28.21%
2005-12-29,37.30%,26.19%,36.51%
2006-01-05,29.35%,30.43%,40.22%
2006-01-12,58.96%,21.97%,19.08%
2006-01-19,50.00%,24.17%,25.83%
2006-01-26,30.77%,35.90%,33.33%
2006-02-02,44.70%,21.97%,33.33%
2006-02-09,40.19%,25.23%,34.58%
2006-02-16,40.18%,24.11%,35.71%
2006-02-23,43.21%,28.40%,28.40%
2006-03-02,40.94%,29.92%,29.13%
2006-03-09,41.21%,28.02%,30.77%
2006-03-16,46.55%,20.69%,32.76%
2006-03-23,43.75%,28.75%,27.50%
2006-03-30,37.21%,30.23%,32.56%
2006-04-06,47.67%,29.07%,23.26%
2006-04-13,45.36%,26.80%,27.84%
2006-04-20,33.73%,25.44%,40.83%
2006-04-27,42.11%,21.93%,35.96%
2006-05-04,45.89%,20.55%,33.56%
2006-05-11,54.90%,17.65%,27.45%
2006-05-18,39.39%,16.97%,43.64%
2006-05-25,33.04%,21.43%,45.54%
2006-06-01,30.77%,19.23%,50.00%
2006-06-08,26.23%,28.69%,45.08%
2006-06-15,26.41%,18.61%,54.98%
2006-06-22,34.40%,24.00%,41.60%
2006-06-29,38.60%,21.64%,39.77%
2006-07-06,37.70%,19.67%,42.62%
2006-07-13,36.50%,24.09%,39.42%
2006-07-20,23.85%,18.35%,57.80%
2006-07-27,34.88%,22.09%,43.02%
2006-08-03,31.46%,21.35%,47.19%
2006-08-10,36.59%,21.95%,41.46%
2006-08-17,30.53%,33.68%,35.79%
2006-08-24,39.35%,23.23%,37.42%
2006-08-31,41.57%,32.58%,25.84%
2006-09-07,42.99%,27.10%,29.91%
2006-09-14,47.95%,13.70%,38.36%
2006-09-21,47.75%,18.02%,34.23%
2006-09-28,51.32%,15.79%,32.89%
2006-10-05,37.78%,15.56%,46.67%
2006-10-12,48.98%,13.27%,37.76%
2006-10-19,54.20%,16.03%,29.77%
2006-10-26,52.17%,17.39%,30.43%
2006-11-02,43.75%,19.38%,36.88%
2006-11-09,50.60%,22.89%,26.51%
2006-11-16,46.56%,22.90%,30.53%
2006-11-23,41.94%,16.13%,41.94%
2006-11-30,40.22%,12.29%,47.49%
2006-12-07,38.94%,19.47%,41.59%
2006-12-14,41.33%,20.67%,38.00%
2006-12-21,39.08%,18.39%,42.53%
2006-12-28,46.00%,18.00%,36.00%
2007-01-04,49.14%,21.55%,29.31%
2007-01-11,44.44%,21.30%,34.26%
2007-01-18,57.78%,15.15%,27.27%
2007-01-25,39.51%,27.16%,33.33%
2007-02-01,46.32%,23.16%,30.53%
2007-02-08,46.15%,23.85%,30.00%
2007-02-15,47.57%,21.36%,31.07%
2007-02-22,53.85%,23.85%,22.31%
2007-03-01,36.63%,23.76%,39.60%
2007-03-08,35.80%,19.32%,44.89%
2007-03-15,32.99%,21.65%,45.36%
2007-03-22,43.88%,23.02%,33.09%
2007-03-29,42.68%,31.71%,25.61%
2007-04-05,32.26%,27.96%,39.78%
2007-04-12,40.85%,21.13%,38.03%
2007-04-19,46.94%,23.47%,29.59%
2007-04-26,39.24%,22.78%,37.97%
2007-05-03,28.57%,17.14%,54.29%
2007-05-10,42.86%,14.29%,42.86%
2007-05-17,38.39%,25.00%,36.61%
2007-05-24,37.35%,24.10%,38.55%
2007-05-31,33.33%,21.88%,44.79%
2007-06-07,40.59%,16.83%,42.57%
2007-06-14,37.30%,19.05%,43.65%
2007-06-21,43.16%,23.16%,33.68%
2007-06-28,39.02%,25.20%,35.77%
2007-07-05,43.84%,23.29%,32.88%
2007-07-12,43.64%,26.36%,30.00%
2007-07-19,41.77%,21.52%,36.71%
2007-07-26,44.21%,18.95%,36.84%
2007-08-02,45.88%,14.12%,40.00%
2007-08-09,45.76%,15.25%,38.98%
2007-08-16,42.22%,12.22%,45.56%
2007-08-23,41.28%,15.60%,43.12%
2007-08-30,40.30%,13.43%,46.27%
2007-09-06,38.38%,19.19%,42.42%
2007-09-13,40.00%,24.71%,35.29%
2007-09-20,39.24%,29.11%,31.65%
2007-09-27,49.37%,16.46%,34.18%
2007-10-04,51.81%,22.89%,25.30%
2007-10-11,54.64%,19.59%,25.77%
2007-10-18,41.96%,22.32%,35.71%
2007-10-25,31.25%,20.54%,48.21%
2007-11-01,44.71%,18.82%,36.47%
2007-11-08,36.19%,12.38%,51.43%
2007-11-15,33.01%,17.48%,49.51%
2007-11-22,25.58%,21.71%,52.71%
2007-11-29,28.57%,15.31%,56.12%
2007-12-06,40.65%,19.51%,39.84%
2007-12-13,47.62%,16.67%,35.71%
2007-12-20,35.85%,16.98%,47.17%
2007-12-27,30.00%,20.00%,50.00%
2008-01-03,25.71%,19.05%,55.24%
2008-01-10,19.63%,21.50%,58.88%
2008-01-17,24.30%,21.30%,54.44%
2008-01-24,25.14%,15.85%,59.02%
2008-01-31,30.08%,21.05%,48.87%
2008-02-07,34.11%,18.69%,47.20%
2008-02-14,33.33%,24.81%,41.86%
2008-02-21,33.18%,22.12%,44.70%
2008-02-28,34.31%,20.44%,45.26%
2008-03-06,21.98%,26.37%,51.65%
2008-03-13,20.42%,20.42%,59.15%
2008-03-20,25.21%,20.51%,54.27%
2008-03-27,41.60%,24.80%,33.60%
2008-04-03,36.70%,23.94%,39.36%
2008-04-10,45.76%,16.95%,37.29%
2008-04-17,30.37%,20.94%,48.69%
2008-04-24,46.67%,25.83%,27.50%
2008-05-01,53.29%,20.39%,26.32%
2008-05-08,52.81%,22.47%,24.72%
2008-05-15,45.16%,25.16%,29.68%
2008-05-22,46.30%,19.44%,34.26%
2008-05-29,31.36%,22.88%,45.76%
2008-06-05,43.48%,18.48%,38.04%
2008-06-12,31.25%,15.18%,53.57%
2008-06-19,32.98%,21.28%,45.74%
2008-06-26,31.25%,16.48%,52.27%
2008-07-03,23.93%,23.93%,52.14%
2008-07-10,22.17%,22.66%,55.17%
2008-07-17,25.00%,16.86%,58.14%
2008-07-24,35.82%,20.14%,44.03%
2008-07-31,40.00%,18.82%,41.18%
2008-08-07,35.61%,21.97%,42.42%
2008-08-14,42.86%,18.18%,38.96%
2008-08-21,38.10%,24.60%,37.30%
2008-08-28,30.68%,23.86%,45.45%
2008-09-04,37.04%,19.75%,43.21%
2008-09-11,29.27%,15.85%,54.88%
2008-09-18,27.21%,18.37%,54.42%
2008-09-25,34.04%,20.21%,45.74%
2008-10-02,33.33%,11.67%,55.00%
2008-10-09,31.47%,7.69%,60.84%
2008-10-16,40.94%,19.30%,39.77%
2008-10-23,38.74%,22.52%,38.74%
2008-10-30,37.14%,22.29%,40.57%
2008-11-06,44.83%,21.84%,33.33%
2008-11-13,38.33%,19.17%,42.50%
2008-11-20,24.37%,18.49%,57.14%
2008-11-27,31.25%,23.86%,44.89%
2008-12-04,26.67%,25.56%,47.78%
2008-12-11,37.50%,22.66%,39.84%
2008-12-18,39.73%,24.66%,35.62%
2008-12-25,28.95%,27.19%,43.86%
2009-01-01,24.00%,21.33%,54.67%
2009-01-08,48.70%,16.23%,35.06%
2009-01-15,27.63%,25.00%,47.37%
2009-01-22,27.21%,26.47%,46.32%
2009-01-29,25.27%,27.47%,47.25%
2009-02-05,24.63%,31.34%,44.03%
2009-02-12,32.91%,27.85%,39.24%
2009-02-19,21.64%,21.64%,56.72%
2009-02-26,24.30%,20.56%,55.14%
2009-03-05,18.92%,10.81%,70.27%
2009-03-12,27.64%,17.89%,54.47%
2009-03-19,45.06%,16.67%,38.27%
2009-03-26,39.13%,18.48%,42.39%
2009-04-02,42.66%,20.28%,37.06%
2009-04-09,35.71%,20.00%,44.29%
2009-04-16,44.14%,20.00%,35.86%
2009-04-23,31.82%,29.55%,38.64%
2009-04-30,36.09%,20.30%,43.61%
2009-05-07,44.09%,22.58%,33.33%
2009-05-14,43.81%,20.95%,35.24%
2009-05-21,33.72%,20.93%,45.35%
2009-05-28,40.37%,11.01%,48.62%
2009-06-04,47.56%,15.85%,36.59%
2009-06-11,39.25%,21.50%,39.25%
2009-06-18,33.33%,20.24%,46.43%
2009-06-25,28.00%,23.20%,48.80%
2009-07-02,37.84%,17.57%,44.59%
2009-07-09,27.91%,17.44%,54.65%
2009-07-16,28.68%,24.26%,47.06%
2009-07-23,37.60%,20.00%,42.40%
2009-07-30,47.67%,20.93%,31.40%
2009-08-06,50.00%,14.84%,35.16%
2009-08-13,51.00%,16.00%,33.00%
2009-08-20,34.07%,25.93%,40.00%
2009-08-27,33.98%,17.48%,48.54%
2009-09-03,37.97%,24.05%,37.97%
2009-09-10,37.33%,18.67%,44.00%
2009-09-17,42.14%,17.86%,40.00%
2009-09-24,39.09%,16.36%,44.55%
2009-10-01,43.55%,20.97%,35.48%
2009-10-08,35.09%,23.68%,41.23%
2009-10-15,47.30%,18.92%,33.78%
2009-10-22,40.48%,23.81%,35.71%
2009-10-29,33.65%,24.04%,42.31%
2009-11-05,22.22%,22.22%,55.56%
2009-11-12,38.60%,22.80%,38.60%
2009-11-19,42.73%,25.45%,31.82%
2009-11-26,41.66%,16.66%,41.66%
2009-12-03,41.58%,24.75%,33.66%
2009-12-10,42.68%,21.95%,35.37%
2009-12-17,42.11%,29.47%,28.42%
2009-12-24,37.68%,24.64%,37.68%
2009-12-31,49.18%,27.87%,22.95%
2010-01-07,41.00%,33.00%,26.00%
2010-01-14,47.44%,25.64%,26.92%
2010-01-21,40.00%,25.26%,34.74%
2010-01-28,35.00%,28.33%,36.67%
2010-02-04,29.23%,27.69%,43.08%
2010-02-11,36.75%,21.37%,41.88%
2010-02-18,35.85%,28.93%,35.22%
2010-02-25,34.89%,35.57%,29.53%
2010-03-04,35.86%,37.93%,26.21%
2010-03-11,45.29%,29.41%,25.29%
2010-03-18,35.37%,34.76%,29.88%
2010-03-25,32.39%,32.95%,34.66%
2010-04-01,41.30%,27.54%,31.16%
2010-04-08,42.86%,26.79%,30.36%
2010-04-15,48.48%,21.82%,29.70%
2010-04-22,38.12%,27.62%,34.25%
2010-04-29,41.36%,30.00%,28.64%
2010-05-06,39.13%,32.30%,28.57%
2010-05-13,36.60%,26.80%,36.60%
2010-05-20,41.30%,25.00%,33.70%
2010-05-27,29.83%,19.30%,50.88%
2010-06-03,37.09%,22.07%,40.85%
2010-06-10,34.48%,22.41%,43.10%
2010-06-17,42.45%,26.89%,30.66%
2010-06-24,34.46%,33.11%,32.43%
2010-07-01,24.68%,33.33%,41.99%
2010-07-08,20.94%,21.99%,57.07%
2010-07-15,39.37%,22.84%,37.80%
2010-07-22,32.16%,22.81%,45.03%
2010-07-29,40.00%,26.67%,33.33%
2010-08-05,30.39%,31.37%,38.24%
2010-08-12,39.76%,30.12%,30.12%
2010-08-19,30.11%,27.42%,42.47%
2010-08-26,20.74%,29.79%,49.47%
2010-09-02,30.80%,27.00%,42.21%
2010-09-09,43.87%,24.51%,31.61%
2010-09-16,50.89%,24.85%,24.26%
2010-09-23,44.97%,29.63%,25.40%
2010-09-30,42.53%,25.86%,31.61%
2010-10-07,49.03%,23.23%,27.74%
2010-10-14,47.10%,26.09%,26.81%
2010-10-21,49.62%,25.19%,25.19%
2010-10-28,51.23%,27.16%,21.60%
2010-11-04,48.23%,21.99%,29.79%
2010-11-11,57.56%,13.95%,28.49%
2010-11-18,40.00%,27.50%,32.50%
2010-11-25,47.40%,27.92%,24.68%
2010-12-02,49.66%,24.14%,26.21%
2010-12-09,53.05%,24.39%,22.56%
2010-12-16,50.23%,22.62%,27.15%
2010-12-23,63.28%,20.31%,16.40%
2010-12-30,51.61%,28.34%,20.05%
2011-01-06,55.88%,25.86%,18.25%
2011-01-13,52.34%,24.22%,23.44%
2011-01-20,50.75%,20.15%,29.10%
2011-01-27,42.04%,23.67%,34.29%
2011-02-03,51.54%,21.59%,26.87%
2011-02-10,49.40%,23.69%,26.91%
2011-02-17,46.58%,27.85%,25.57%
2011-02-24,36.63%,27.23%,36.14%
2011-03-03,36.79%,30.05%,33.16%
2011-03-10,35.97%,31.71%,32.32%
2011-03-17,28.49%,31.39%,40.12%
2011-03-24,37.74%,27.27%,34.97%
2011-03-31,41.81%,27.12%,31.07%
2011-04-07,43.59%,27.56%,28.85%
2011-04-14,42.25%,26.76%,30.99%
2011-04-21,32.16%,36.84%,30.99%
2011-04-28,37.90%,31.45%,30.65%
2011-05-05,35.46%,32.67%,31.87%
2011-05-12,30.77%,33.73%,35.50%
2011-05-19,26.69%,32.02%,41.29%
2011-05-26,25.61%,32.97%,41.42%
2011-06-02,30.18%,36.39%,33.43%
2011-06-09,24.42%,27.91%,47.67%
2011-06-16,29.00%,28.25%,42.75%
2011-06-23,37.46%,26.80%,35.74%
2011-06-30,38.31%,31.49%,30.19%
2011-07-07,41.77%,33.54%,24.68%
2011-07-14,39.31%,31.45%,29.25%
2011-07-21,39.86%,29.54%,30.61%
2011-07-28,37.84%,30.74%,31.42%
2011-08-04,27.16%,22.99%,49.85%
2011-08-11,33.43%,21.79%,44.78%
2011-08-18,35.56%,24.62%,39.82%
2011-08-25,36.44%,22.60%,40.96%
2011-09-01,38.62%,29.04%,32.34%
2011-09-08,30.22%,29.50%,40.29%
2011-09-15,30.50%,28.15%,41.35%
2011-09-22,25.33%,26.67%,48.00%
2011-09-29,32.51%,20.68%,46.79%
2011-10-06,35.23%,19.04%,45.71%
2011-10-13,39.77%,23.86%,36.36%
2011-10-20,35.98%,29.41%,34.60%
2011-10-27,43.00%,32.00%,25.00%
2011-11-03,40.18%,30.20%,29.62%
2011-11-10,44.73%,30.70%,24.56%
2011-11-17,41.93%,27.01%,31.04%
2011-11-24,32.71%,29.01%,38.27%
